user_id,transaction_count,total_spent,promo_usage_count
2163,27,16688.67,8
2164,24,10190.99,11
2165,30,14886.50,9
2166,27,7724.63,8
2167,34,14206.34,11
2168,22,10148.75,7
2169,36,18367.74,12
2170,42,20697.47,16
2171,46,22195.47,13
2172,29,13093.08,7
2173,35,18495.42,12
2174,36,13981.24,12
2175,41,17966.88,16
2176,37,14048.95,12
2177,32,13446.80,12
2178,32,14544.70,12
2179,33,19593.21,10
2180,32,19153.22,7
2181,31,12562.91,11
2182,26,9420.09,5
2183,31,15361.17,6
2184,36,11600.08,6
2185,29,17998.73,12
2186,26,11913.37,5
2187,33,16993.22,8
2188,22,12641.60,8
2189,29,15055.52,7
2190,36,20496.24,13
2191,31,19715.70,17
2192,33,14962.91,16
2193,29,10502.99,10
2194,33,14607.79,8
2195,32,14755.95,8
2196,31,14462.35,9
2197,35,14052.46,14
2198,23,12987.72,10
2199,33,12701.00,10
2200,27,12391.73,6
2201,37,14421.49,8
2202,25,13105.88,8
2203,34,17023.95,12
2204,35,19450.88,8
2205,33,14980.56,9
2206,30,16509.15,7
2207,32,13901.85,11
2208,36,16247.24,11
2209,34,16926.49,12
2210,32,17008.90,10
2211,32,15261.59,9
2212,24,9672.75,7
2213,17,9954.33,7
2214,24,10328.29,1
2215,23,10289.34,2
2216,37,18708.32,11
2217,34,16423.58,9
2218,30,12226.78,7
2219,33,14930.15,4
2220,29,15830.77,14
2221,29,13894.55,10
2222,23,8868.99,7
2223,30,16140.11,12
2224,33,13438.50,10
2225,32,11093.86,8
2226,33,10390.10,5
2227,34,11578.10,9
2228,37,15616.38,10
2229,31,14713.87,10
2230,32,15588.08,12
2231,33,12866.08,11
2232,26,13075.98,7
2233,27,10781.02,9
2234,28,11380.07,11
2235,30,14273.97,10
2236,27,11927.33,8
2237,24,13162.55,6
2238,25,12682.53,11
2239,24,8703.95,7
2240,28,13991.15,6
2241,29,20429.01,10
2242,32,13623.37,13
2243,34,21522.84,5
2244,21,9851.41,9
2245,28,7686.65,9
2246,37,20059.14,12
2247,30,13585.78,6
2248,26,13402.58,8
2249,21,8705.04,7
2250,22,10025.05,5
2251,25,12838.39,0
2252,30,14140.79,6
2253,34,14864.84,8
2254,33,15501.64,11
2255,28,14757.99,12
2256,30,12226.99,7
2257,33,14849.78,10
2258,34,13438.44,9
2259,36,16315.28,13
2260,33,13799.95,13
2261,33,17962.49,10
2262,39,18967.34,16
2263,27,13877.84,5
2264,26,12370.19,6
2265,34,17767.40,10
2266,26,13263.63,8
2267,34,12764.78,14
2268,26,8687.62,7
2269,33,18422.60,12
2270,26,11821.25,4
2271,40,14536.90,8
2272,27,11372.13,4
2273,28,11769.46,7
2274,35,17263.75,7
2275,35,15953.27,6
2276,33,16478.60,5
2277,31,12524.24,11
2278,28,10973.35,10
2279,29,12658.53,9
2280,32,11803.12,12
2281,32,13276.27,10
2282,22,7307.93,8
2283,33,14687.51,10
2284,25,9395.11,4
2285,36,17121.46,12
2286,32,14179.72,8
2287,24,6771.36,4
2288,40,21416.65,14
2289,35,13804.04,10
2290,35,17331.46,14
2291,23,12322.98,7
2292,25,11076.94,8
2293,36,14939.56,7
2294,32,16263.17,6
2295,20,13187.59,6
2296,27,11452.42,11
2297,28,13837.74,6
2298,25,12003.14,5
2299,23,10974.07,7
2300,24,8983.46,7
2301,33,18381.69,8
2302,37,12301.59,9
2303,35,11694.80,11
2304,28,9445.86,9
2305,31,16279.46,6
2306,36,21424.58,10
2307,27,14190.08,13
2308,24,8315.66,6
2309,26,10682.12,7
2310,27,14487.97,12
2311,26,11620.97,7
2312,29,14162.53,9
2313,28,13009.86,9
2314,25,7670.83,5
2315,32,14188.93,7
2316,29,9936.77,8
2317,28,9217.04,6
2318,24,4012.95,6
2319,31,13365.11,8
2320,37,16184.38,10
2321,26,11598.90,12
2322,26,14843.74,6
2323,18,9963.23,7
2324,27,9666.87,5
2325,28,13323.81,7
2326,28,17994.25,5
2327,23,11366.80,4
2328,30,13401.04,9
2329,21,9701.44,7
2330,29,14600.71,6
2331,27,11041.54,10
2332,31,16120.21,5
2333,41,15684.31,10
2334,24,9024.92,6
2335,30,13516.24,9
2336,32,15586.74,16
2337,34,16610.53,5
2338,41,20978.41,12
2339,30,10084.15,8
2340,27,13733.26,12
2341,24,12632.14,5
2342,25,11148.73,8
2343,33,17330.50,9
2344,30,18609.69,8
2345,31,14142.35,8
2346,30,17275.25,11
2347,29,9972.06,9
2348,36,10517.22,11
2349,32,17307.93,7
2350,28,14194.06,7
2351,38,14351.98,15
2352,27,12163.37,11
2353,29,9774.08,11
2354,37,20095.36,8
2355,22,10333.68,3
2356,35,18125.99,6
2357,28,13696.71,4
2358,31,16769.86,12
2359,30,14282.73,9
2360,23,6087.95,5
2361,40,17154.59,6
2362,27,8649.03,11
2363,42,16558.87,18
2364,30,14669.98,8
2365,25,13403.27,7
2366,33,11883.72,10
2367,29,15226.34,9
2368,27,14602.44,11
2369,37,16536.30,13
2370,39,14873.29,11
2371,31,13253.31,12
2372,39,20880.81,12
2373,25,15956.85,7
2374,29,11705.84,9
2375,27,11756.10,10
2376,34,13123.40,9
2377,30,12413.47,12
2378,25,12304.40,12
2379,31,20297.30,10
2380,27,12452.45,7
2381,22,9321.27,7
2382,35,14502.22,9
2383,27,14843.62,14
2384,31,13504.56,8
2385,31,13554.69,14
2386,36,14794.83,12
2387,25,11209.34,10
2388,33,17973.57,14
2389,31,16314.78,6
2390,25,9879.46,9
2391,20,6303.91,6
2392,38,15768.48,12
2393,33,14412.45,13
2394,37,13098.30,9
2395,26,12862.32,7
2396,26,8470.59,7
2397,23,12331.62,5
2398,42,22708.85,13
2399,33,20226.36,10
2400,42,23571.48,12
2401,32,16054.12,12
2402,37,14111.75,4
2403,21,10811.75,4
2404,35,14804.82,10
2405,26,8660.99,6
2406,28,13734.01,3
2407,26,14712.11,6
2408,30,14876.78,8
2409,29,22331.27,10
2410,25,10670.88,7
2411,30,16933.11,11
2412,26,12888.15,6
2413,26,11654.84,5
2414,20,7485.07,4
2415,24,8715.79,6
2416,26,9508.19,9
2417,26,14593.67,4
2418,34,15546.89,10
2419,24,10771.86,7
2420,41,21668.65,14
2421,28,9948.58,7
2422,33,17322.63,14
2423,40,19672.90,10
2424,25,10882.35,6
2425,28,12444.41,8
2426,27,10937.96,7
2427,18,7829.60,7
2428,28,13218.64,9
2429,30,10442.63,10
2430,31,16609.88,11
2431,32,17858.46,10
2432,36,15277.70,8
2433,42,18677.63,17
2434,29,8044.26,9
2435,24,13631.49,9
2436,32,12326.59,10
2437,27,18111.00,9
2438,24,11448.46,3
2439,26,14373.75,5
2440,38,16111.87,9
2441,26,15809.82,5
2442,32,13988.36,7
2443,27,8853.25,10
2444,28,11900.11,6
2445,28,13235.80,9
2446,28,11869.95,10
2447,24,10083.24,11
2448,31,12069.11,5
2449,24,14242.27,5
2450,29,9178.08,9
2451,33,12597.83,13
2452,32,15372.95,7
2453,36,13941.38,11
2454,34,14791.37,8
2455,20,8593.97,7
2456,36,15246.35,14
2457,39,18721.02,14
2458,25,9452.03,9
2459,30,10301.52,8
2460,35,14299.56,8
2461,22,8581.63,7
2462,19,7546.53,11
2463,28,9740.32,10
2464,31,11517.56,11
2465,32,13519.07,11
2466,29,11269.60,12
2467,29,14367.23,9
2468,34,13667.39,11
2469,33,15570.95,6
2470,38,17708.09,13
2471,22,6667.31,4
2472,27,12672.39,8
2473,30,10811.10,7
2474,37,20469.99,4
2475,32,11063.19,11
2476,32,13493.14,12
2477,34,19133.59,11
2478,29,10892.67,5
2479,27,20562.59,9
2480,26,11412.42,9
2481,32,14740.08,7
2482,28,11518.89,8
2483,30,15354.62,12
2484,34,15494.21,8
2485,38,19229.95,12
2486,37,16951.90,16
2487,34,17183.17,8
2488,28,10895.55,9
2489,39,23986.17,9
2490,33,13198.58,8
2491,25,14940.83,2
2492,43,24325.64,12
2493,40,20943.63,14
2494,23,13404.69,6
2495,38,16244.34,13
2496,31,13383.47,11
2497,30,12059.24,11
2498,30,12662.01,8
2499,19,11918.88,8
2500,22,8335.46,3
2501,23,14081.20,11
2502,27,17326.80,5
2503,33,15376.63,7
2504,19,4281.47,7
2505,24,11302.60,7
2506,30,9535.89,14
2507,22,7963.74,4
2508,31,13349.17,11
2509,35,11958.62,10
2510,20,11971.46,6
2511,30,13602.39,9
2512,31,11846.55,5
2513,32,14959.57,10
2514,32,11597.53,8
2515,32,13902.40,8
2516,30,13592.50,6
2517,32,13321.55,7
2518,36,13253.16,9
2519,24,6555.72,8
2520,31,19722.54,8
2521,29,12640.34,7
2522,26,10236.62,10
2523,20,8469.73,9
2524,20,13824.16,4
2525,32,13249.56,6
2526,25,11632.31,8
2527,27,14686.19,7
2528,30,19151.88,8
2529,27,13808.37,9
2530,30,11269.83,6
2531,29,13622.71,5
2532,23,14921.04,7
2533,29,13686.20,7
2534,31,12757.73,10
2535,25,8421.50,6
2536,40,15783.26,12
2537,23,7615.38,7
2538,27,10897.34,9
2539,33,14554.22,7
2540,41,25852.20,10
2541,33,14954.06,9
2542,28,17877.99,5
2543,31,15039.54,11
2544,25,13368.98,8
2545,32,21634.96,9
2546,23,10008.49,3
2547,33,13652.98,6
2548,29,22948.82,10
2549,36,22420.54,15
2550,22,11504.66,8
2551,31,12654.62,12
2552,24,15221.33,9
2553,26,13358.02,9
2554,24,12906.55,7
2555,27,9409.05,6
2556,25,9199.35,7
2557,26,15343.63,10
2558,37,17076.77,15
2559,28,14035.25,5
2560,17,6419.43,4
2561,36,19484.47,10
2562,30,16607.33,9
2563,36,18183.00,9
2564,27,11880.02,11
2565,30,13992.01,4
2566,35,17740.32,8
2567,29,11386.01,11
2568,28,12517.69,4
2569,34,12827.40,12
2570,32,19935.96,10
2571,26,12013.98,12
2572,31,18672.95,9
2573,31,15528.58,9
2574,28,16710.82,4
2575,42,19668.71,16
2576,26,11240.46,10
2577,33,12084.17,11
2578,23,6014.79,4
2579,31,15912.00,8
2580,21,8813.75,7
2581,31,11601.44,14
2582,31,14105.45,11
2583,36,19869.85,8
2584,27,12964.40,5
2585,22,8877.93,7
2586,19,6241.87,4
2587,28,10976.59,10
2588,24,13024.24,7
2589,18,7288.26,2
2590,32,13873.91,11
2591,31,14145.02,11
2592,40,19151.12,12
2593,28,9819.61,6
2594,34,16725.40,12
2595,21,7081.71,8
2596,26,10740.45,6
2597,28,18230.09,10
2598,36,19368.23,9
2599,30,12190.61,8
2600,30,13717.08,8
2601,34,14585.53,11
2602,44,15112.10,11
2603,32,13394.28,13
2604,29,12723.72,5
2605,26,10015.41,9
2606,28,8632.23,8
2607,39,18284.41,12
2608,35,17517.97,10
2609,29,15621.04,11
2610,21,9460.52,4
2611,21,10359.15,10
2612,31,13004.75,5
2613,32,10985.90,9
2614,27,15398.60,7
2615,25,16742.05,4
2616,32,16125.98,9
2617,28,8073.73,11
2618,29,11310.61,9
2619,25,13608.59,8
2620,26,12903.29,9
2621,32,10624.54,12
2622,35,21719.88,9
2623,32,21871.36,10
2624,25,10641.37,10
2625,24,11188.17,5
2626,27,6261.01,8
2627,34,14955.13,10
2628,24,8645.67,13
2629,21,11290.46,4
2630,31,12822.76,8
2631,24,12028.44,11
2632,20,6487.92,8
2633,32,22644.27,11
2634,30,11023.44,7
2635,33,14529.69,11
2636,29,13336.10,12
2637,37,14863.11,11
2638,36,14816.43,11
2639,27,9907.79,12
2640,32,9260.87,13
2641,33,12596.77,9
2642,36,17357.97,13
2643,17,6939.93,3
2644,25,13314.83,8
2645,41,24197.51,12
2646,39,19410.94,11
2647,32,19084.29,13
2648,23,14498.56,7
2649,35,19619.17,6
2650,38,17733.64,13
2651,30,15405.80,7
2652,31,12904.50,11
2653,31,11923.28,7
2654,23,10050.03,9
2655,21,8966.39,5
2656,30,13023.04,9
2657,33,21816.50,8
2658,30,10316.23,9
2659,22,10953.44,8
2660,42,20797.96,13
2661,34,22906.15,12
2662,42,18073.14,13
2663,23,10971.91,7
2664,25,11872.49,5
2665,21,7484.50,8
2666,32,15358.41,5
2667,28,6610.37,7
2668,20,10372.81,7
2669,33,16633.09,10
2670,32,16541.40,6
2671,35,19282.08,10
2672,27,17144.56,11
2673,40,24466.09,14
2674,33,15033.79,11
2675,28,10413.93,9
2676,33,11903.33,10
2677,31,13433.41,7
2678,34,14381.35,17
2679,24,14973.99,10
2680,29,10273.19,9
2681,28,16353.49,5
2682,28,12579.80,11
2683,26,14764.47,9
2684,33,18253.99,7
2685,35,18890.16,8
2686,28,14656.99,7
2687,31,14984.78,12
2688,27,10611.25,6
2689,25,13009.85,5
2690,27,8436.34,10
2691,35,13334.27,8
2692,29,11863.49,9
2693,34,13720.95,9
2694,22,8127.56,6
2695,33,17196.98,12
2696,29,16814.67,5
2697,23,11374.37,10
2698,35,19163.62,10
2699,33,18804.63,10
2700,31,17001.43,5
2701,23,9125.52,9
2702,25,9729.21,9
2703,25,10778.58,7
2704,30,14588.55,6
2705,46,25582.02,16
2706,31,10606.10,9
2707,33,18207.37,10
2708,32,8433.11,7
2709,33,18924.50,5
2710,23,9444.83,4
2711,29,12970.24,9
2712,24,12914.93,7
2713,38,14687.12,13
2714,31,15403.45,8
2715,23,16689.46,6
2716,32,14285.24,11
2717,42,14757.60,7
2718,28,13418.22,7
2719,27,13279.94,12
2720,42,19575.70,7
2721,20,8090.85,3
2722,28,13267.18,10
2723,27,14302.74,10
2724,32,13238.89,6
2725,23,11159.33,6
2726,34,16975.12,11
2727,35,13575.48,13
2728,30,15124.03,6
2729,30,14051.37,8
2730,24,9092.40,7
2731,35,20218.41,8
2732,32,9709.78,11
2733,41,17128.04,11
2734,28,9865.36,7
2735,30,16302.08,5
2736,35,17679.81,11
2737,31,17274.64,13
2738,24,10526.13,8
2739,37,19602.96,11
2740,35,19448.90,8
2741,29,14323.16,5
2742,26,10815.97,8
2743,22,13315.61,7
2744,30,12190.82,7
2745,29,13618.02,10
2746,28,13650.22,8
2747,32,13549.67,8
2748,24,13581.61,9
2749,31,8243.65,9
2750,30,12282.91,12
2751,24,7355.71,3
2752,28,15560.89,10
2753,28,12641.69,8
2754,28,16624.22,5
2755,27,10040.88,10
2756,35,14440.65,11
2757,24,12907.44,10
2758,21,6944.20,8
2759,30,16151.09,7
2760,37,17978.50,8
2761,32,11367.64,12
2762,31,11149.93,11
2763,28,14163.55,10
2764,30,7984.51,10
2765,33,20755.59,7
2766,27,11544.69,6
2767,21,9629.14,8
2768,36,19715.81,11
2769,41,14043.69,14
2770,29,12941.62,5
2771,23,8508.34,8
2772,24,6669.12,7
2773,24,9933.86,9
2774,28,13339.53,12
2775,31,15785.34,4
2776,25,12343.60,11
2777,36,22059.62,9
2778,32,20641.37,8
2779,45,15943.22,12
2780,22,11642.47,7
2781,27,15328.96,7
2782,29,13184.11,8
2783,32,12559.79,13
2784,34,14653.29,8
2785,20,6951.05,7
2786,29,11679.44,11
2787,26,13084.97,11
2788,38,21994.38,10
2789,28,21942.53,5
2790,29,13223.68,12
2791,30,12374.75,10
2792,22,10193.68,4
2793,27,12925.15,6
2794,32,18588.00,12
2795,51,29701.18,17
2796,32,22897.73,9
2797,27,9262.89,6
2798,25,9958.09,9
2799,27,12345.63,10
2800,34,19229.66,12
2801,33,15024.45,11
2802,24,11916.03,5
2803,32,13473.49,9
2804,34,12319.53,13
2805,32,18070.18,8
2806,23,8494.44,8
2807,26,13132.30,10
2808,34,16328.56,8
2809,32,11192.69,9
2810,28,7300.87,6
2811,42,18025.20,14
2812,35,17524.02,8
2813,36,12060.63,8
2814,39,20548.60,14
2815,33,8552.49,13
2816,34,16955.77,7
2817,36,21751.65,13
2818,31,17100.74,14
2819,24,12287.63,8
2820,37,21180.05,10
2821,29,10788.31,7
2822,31,13126.47,6
2823,30,12451.54,7
2824,26,9671.04,10
2825,26,12105.16,8
2826,26,8215.42,5
2827,26,14630.46,10
2828,26,13528.37,6
2829,35,19275.14,8
2830,23,10277.47,11
2831,28,13286.11,7
2832,31,15531.11,12
2833,29,12743.79,6
2834,34,13393.59,9
2835,44,19676.83,15
2836,27,10586.12,6
2837,29,12851.90,7
2838,25,14392.15,3
2839,32,11532.93,11
2840,30,16250.23,10
2841,26,9845.13,7
2842,31,13666.45,8
2843,31,18582.60,5
2844,27,11429.37,7
2845,37,16305.12,11
2846,33,12747.58,10
2847,28,13583.19,9
2848,31,21434.41,6
2849,26,12462.47,8
2850,26,10619.83,3
2851,29,8072.96,7
2852,24,10753.23,5
2853,31,11425.90,5
2854,41,20345.83,13
2855,24,7152.72,3
2856,21,11443.78,8
2857,23,11479.90,9
2858,31,13875.05,12
2859,31,17442.40,12
2860,31,19130.76,11
2861,28,10671.76,8
2862,23,8316.18,10
2863,37,18142.68,9
2864,32,16293.87,13
2865,37,18900.96,13
2866,28,10875.11,10
2867,30,20536.73,10
2868,25,13188.53,6
2869,30,15907.60,11
2870,31,17396.30,10
2871,30,13156.00,11
2872,18,6047.47,5
2873,28,10523.35,6
2874,30,11627.71,7
2875,34,18541.68,9
2876,30,19266.84,11
2877,43,21001.86,10
2878,37,21169.85,8
2879,29,14362.62,12
2880,28,11190.38,7
2881,35,18311.97,8
2882,30,14164.46,11
2883,16,10212.84,3
2884,33,14003.82,10
2885,32,16535.09,10
2886,39,15345.04,13
2887,28,12439.51,13
2888,24,9476.43,6
2889,27,11655.50,7
2890,31,14116.11,7
2891,29,8066.03,8
2892,21,8865.12,10
2893,25,8613.33,6
2894,18,7710.39,2
2895,35,16699.32,14
2896,24,11410.69,7
2897,33,13884.80,8
2898,22,9812.26,7
2899,25,10744.82,2
2900,41,17220.31,16
2901,28,11223.63,6
2902,26,14052.27,7
2903,28,12906.42,11
2904,36,14837.38,10
2905,15,7790.35,6
2906,30,13674.70,11
2907,34,17757.23,12
2908,34,13145.31,15
2909,31,17880.99,6
2910,21,11314.41,6
2911,23,12711.53,7
2912,34,15412.31,14
2913,32,18958.66,10
2914,36,15564.51,7
2915,30,9012.47,9
2916,26,9002.21,9
2917,35,16784.76,13
2918,23,14564.17,6
2919,29,12800.61,7
2920,30,16179.80,6
2921,28,11851.26,7
2922,29,8655.74,6
2923,36,17524.96,13
2924,27,10773.67,6
2925,20,7666.73,7
2926,28,13804.45,8
2927,23,13060.65,4
2928,29,8623.42,4
2929,22,8566.47,6
2930,28,12495.36,11
2931,32,9725.60,12
2932,31,12826.32,9
2933,21,8485.58,8
2934,28,12988.33,9
2935,35,16025.31,7
2936,32,17034.76,12
2937,36,17158.77,6
2938,31,15723.57,10
2939,24,10080.98,7
2940,28,13845.18,11
2941,29,11712.83,6
2942,31,10943.79,9
2943,17,10343.61,3
2944,22,9293.81,7
2945,32,13138.58,9
2946,27,12723.00,8
2947,35,14830.87,10
2948,21,7054.66,5
2949,21,8731.29,5
2950,29,13438.03,11
2951,30,13547.67,12
2952,35,15642.65,12
2953,34,14690.50,9
2954,36,11855.40,9
2955,27,10136.59,8
2956,30,10087.65,8
2957,31,15631.55,6
2958,24,11968.15,5
2959,32,12468.06,11
2960,30,12697.66,9
2961,27,9726.22,13
2962,36,13421.02,4
2963,19,5387.02,7
2964,26,12175.14,7
2965,28,11523.16,8
2966,37,14141.20,10
2967,31,17428.81,8
2968,26,10176.85,9
2969,30,9805.69,13
2970,30,11858.68,8
2971,40,19855.38,14
2972,26,12238.09,7
2973,27,10543.68,8
2974,32,17853.99,9
2975,26,8486.66,10
2976,35,12224.01,10
2977,24,12764.34,7
2978,26,11139.03,9
2979,31,10676.83,10
2980,25,14827.15,5
2981,27,10657.24,6
2982,36,14438.92,10
2983,28,13468.21,10
2984,31,16523.17,10
2985,32,12232.77,10
2986,27,10887.53,8
2987,27,10566.77,5
2988,25,11232.20,7
2989,31,13085.71,9
2990,39,19986.98,7
2991,20,12676.35,9
2992,21,7646.84,6
2993,29,12564.93,5
2994,27,11627.18,8
2995,32,16141.26,12
2996,26,15201.45,6
2997,47,20977.86,14
2998,34,16124.76,10
2999,31,14854.85,6
3000,32,14548.49,5
3001,29,8670.72,13
3002,27,14230.10,8
3003,39,19531.87,8
3004,27,16790.85,6
3005,22,10610.39,6
3006,29,19642.26,10
3007,23,12278.11,6
3008,28,14009.01,8
3009,32,16076.54,11
3010,34,13482.82,8
3011,24,12349.97,4
3012,21,10423.16,8
3013,28,10098.62,9
3014,37,24641.34,14
3015,30,10816.40,12
3016,28,12105.97,9
3017,33,12677.95,8
3018,27,10332.27,5
3019,35,20193.67,8
3020,26,11472.36,7
3021,27,9386.03,11
3022,20,11835.67,2
3023,31,11636.63,12
3024,34,16807.20,5
3025,23,9364.92,4
3026,29,9515.85,10
3027,31,20606.02,7
3028,26,13693.78,8
3029,27,13120.73,9
3030,34,15113.90,8
3031,24,14404.54,7
3032,35,11901.59,17
3033,35,19657.76,7
3034,23,12624.92,9
3035,39,21678.44,11
3036,31,13531.23,10
3037,33,11755.50,16
3038,26,13996.51,7
3039,31,9862.55,11
3040,28,13346.24,9
3041,33,18936.66,11
3042,33,14175.14,7
3043,26,15412.29,6
3044,32,14696.28,9
3045,39,12629.32,10
3046,24,9781.93,8
3047,32,14179.19,14
3048,37,19009.29,16
3049,33,10995.14,11
3050,29,13176.23,8
3051,38,14728.69,12
3052,40,16507.82,13
3053,31,14405.90,10
3054,29,13444.88,10
3055,25,11320.47,8
3056,36,18052.98,14
3057,27,14383.81,9
3058,36,18563.97,13
3059,24,11566.93,7
3060,31,15919.59,9
3061,34,19492.60,12
3062,28,13973.47,9
3063,57,28906.01,23
3064,35,13157.32,6
3065,36,16623.58,13
3066,25,15963.27,8
3067,31,17374.15,6
3068,34,18574.15,10
3069,29,16501.01,9
3070,17,5298.95,4
3071,30,12741.37,14
3072,31,16057.61,5
3073,32,16632.58,14
3074,25,11355.76,7
3075,24,10761.33,9
3076,27,10297.64,8
3077,27,9384.05,7
3078,32,10381.33,9
3079,25,9040.76,8
3080,30,13718.31,10
3081,34,16595.92,10
3082,38,23756.64,11
3083,26,11767.25,7
3084,28,10326.35,8
3085,21,18607.42,10
3086,36,11725.77,7
3087,39,14689.43,12
3088,34,17808.79,14
3089,24,11333.26,5
3090,28,17543.92,9
3091,28,13347.61,10
3092,28,12754.47,8
3093,30,13121.81,13
3094,31,14991.79,12
3095,27,14192.59,4
3096,20,6251.01,6
3097,35,13221.78,8
3098,27,15376.53,11
3099,26,10887.61,7
3100,32,14340.58,11
3101,21,10836.08,9
3102,30,17668.80,10
3103,21,8406.30,5
3104,34,11563.43,13
3105,28,16043.53,5
3106,23,11981.87,8
3107,29,15171.40,12
3108,32,13799.99,9
3109,24,14100.80,6
3110,26,12732.44,8
3111,37,22361.76,7
3112,24,8296.36,4
3113,28,12754.15,10
3114,36,13059.73,8
3115,26,9604.53,4
3116,37,14929.98,12
3117,32,15520.38,10
3118,44,18136.91,12
3119,36,13399.37,9
3120,21,8741.73,5
3121,29,13670.79,9
3122,36,13684.31,7
3123,20,5752.43,5
3124,30,15666.20,10
3125,35,18610.83,11
3126,27,9926.59,6
3127,23,14555.36,8
3128,39,17593.02,13
3129,33,12316.09,13
3130,28,11192.17,5
3131,30,14931.93,11
3132,17,9870.94,8
3133,26,12426.95,4
3134,31,16064.41,7
3135,29,12954.79,13
3136,32,19033.01,12
3137,22,8282.52,7
3138,36,14984.91,11
3139,23,11915.90,3
3140,19,9387.00,6
3141,31,14600.62,10
3142,33,19754.36,8
3143,25,13928.82,7
3144,36,14243.57,9
3145,30,15962.71,5
3146,36,15548.17,14
3147,36,14620.94,14
3148,25,12933.66,8
3149,33,13106.86,9
3150,30,12385.52,14
3151,32,12547.25,14
3152,31,12818.50,9
3153,26,9706.30,9
3154,48,22261.90,16
3155,35,12051.54,5
3156,27,10754.11,10
3157,28,12306.68,11
3158,34,10552.98,8
3159,29,10045.09,9
3160,29,11165.29,9
3161,25,8733.20,11
3162,29,16703.18,11
3163,22,14180.69,8
3164,32,15254.93,8
3165,32,16473.44,8
3166,30,12983.40,10
3167,29,12575.23,10
3168,31,13031.06,10
3169,36,22178.16,10
3170,25,10005.64,8
3171,36,15524.05,13
3172,24,10198.08,12
3173,27,10281.97,9
3174,33,15891.40,11
3175,28,19442.30,11
3176,29,10097.50,11
3177,33,15864.83,10
3178,28,12740.37,6
3179,34,18421.74,12
3180,35,16207.54,15
3181,22,6739.34,10
3182,37,16016.70,10
3183,33,10207.57,6
3184,27,14770.02,6
3185,35,18171.75,8
3186,29,10391.21,7
3187,18,12537.81,7
3188,36,16486.48,13
3189,32,12248.93,10
3190,35,19770.75,11
3191,20,9515.37,7
3192,27,14272.71,10
3193,25,7079.18,5
3194,32,12273.31,6
3195,42,28577.88,10
3196,20,7926.30,8
3197,22,9734.90,5
3198,31,12446.15,11
3199,30,17759.10,10
3200,36,15666.10,11
3201,34,18234.40,8
3202,23,13235.25,5
3203,29,12860.16,11
3204,39,21117.52,11
3205,23,15859.64,7
3206,25,8452.30,7
3207,42,19190.20,12
3208,49,21681.36,15
3209,32,16072.19,11
3210,27,13746.74,8
3211,28,19177.11,10
3212,32,13742.44,6
3213,41,19843.66,15
3214,26,14306.88,8
3215,23,11456.67,5
3216,32,7629.25,6
3217,33,20523.95,14
3218,29,8429.91,6
3219,25,11032.32,7
3220,26,11170.27,12
3221,29,11402.50,7
3222,32,17444.12,12
3223,21,10895.74,6
3224,24,10824.56,6
3225,25,16438.04,9
3226,27,8721.35,5
3227,50,21945.49,16
3228,22,10931.62,6
3229,37,20688.14,8
3230,28,11291.94,13
3231,27,11552.28,12
3232,19,9870.38,3
3233,35,17939.98,11
3234,31,16145.32,9
3235,28,14392.58,9
3236,19,11932.67,4
3237,31,14536.33,8
3238,27,13371.92,9
3239,26,11417.95,6
3240,30,11959.61,8
3241,32,12095.13,9
3242,27,10539.80,10
3243,35,22118.11,11
3244,17,8719.23,7
3245,35,14880.53,10
3246,28,13066.71,10
3247,31,19123.58,7
3248,29,12298.79,11
3249,23,16106.79,5
3250,35,13861.69,11
3251,26,9176.54,6
3252,27,12305.59,12
3253,29,13650.54,8
3254,27,11887.70,5
3255,31,13874.26,11
3256,29,15915.22,10
3257,35,14057.64,11
3258,24,11474.90,10
3259,33,16653.73,10
3260,35,15386.27,10
3261,30,20647.66,11
3262,35,14667.36,12
3263,25,13076.24,1
3264,35,16355.00,7
3265,35,11588.50,11
3266,28,15970.64,6
3267,27,20198.33,10
3268,31,16984.54,8
3269,21,11912.59,5
3270,28,11106.24,13
3271,29,15708.23,8
3272,33,16983.68,12
3273,30,13473.93,11
3274,26,8457.82,8
3275,26,12123.12,7
3276,38,20813.39,10
3277,36,14932.21,9
3278,30,14271.40,8
3279,24,11054.95,6
3280,41,19888.86,15
3281,36,23119.26,8
3282,28,14532.23,10
3283,38,15931.10,9
3284,35,15482.12,8
3285,30,10475.17,8
3286,28,12398.34,13
3287,38,18687.27,13
3288,26,15493.61,8
3289,27,14162.08,8
3290,29,14941.97,6
3291,29,10342.31,6
3292,25,14076.79,10
3293,37,15849.10,11
3294,25,16838.40,6
3295,30,16142.04,10
3296,28,10886.74,9
3297,28,13565.90,9
3298,28,8080.04,9
3299,40,23257.92,13
3300,31,15901.33,10
3301,35,16370.18,9
3302,36,14280.62,10
3303,38,13737.20,14
3304,31,14966.41,12
3305,26,9571.86,3
3306,30,16685.88,9
3307,32,13182.46,10
3308,28,13441.59,9
3309,30,9359.66,7
3310,37,21030.29,8
3311,34,17413.79,8
3312,28,15286.02,8
3313,29,11898.78,11
3314,28,13810.28,8
3315,27,13281.85,9
3316,33,16090.32,10
3317,23,11886.31,6
3318,29,10681.87,15
3319,34,17495.82,9
3320,31,14528.04,9
3321,24,8310.61,7
3322,33,18628.07,9
3323,38,17433.48,16
3324,38,16570.17,11
3325,28,12169.04,7
3326,48,21932.72,16
